scr.DrawPixel(0, 0, Color(137, 95, 23));
scr.DrawPixel(0, 1, Color(137, 95, 23));
scr.DrawPixel(0, 2, Color(137, 95, 23));
scr.DrawPixel(0, 3, Color(137, 95, 23));
scr.DrawPixel(0, 4, Color(137, 95, 23));
scr.DrawPixel(0, 5, Color(137, 95, 23));
scr.DrawPixel(0, 6, Color(137, 95, 23));
scr.DrawPixel(0, 7, Color(137, 95, 23));
scr.DrawPixel(0, 8, Color(137, 95, 23));
scr.DrawPixel(0, 9, Color(137, 95, 23));
scr.DrawPixel(0, 10, Color(137, 95, 23));
scr.DrawPixel(0, 11, Color(137, 95, 23));
scr.DrawPixel(0, 12, Color(137, 95, 23));
scr.DrawPixel(0, 13, Color(137, 95, 23));
scr.DrawPixel(0, 14, Color(137, 95, 23));
scr.DrawPixel(0, 15, Color(137, 95, 23));
scr.DrawPixel(0, 16, Color(137, 95, 23));
scr.DrawPixel(0, 17, Color(137, 95, 23));
scr.DrawPixel(0, 18, Color(137, 95, 23));
scr.DrawPixel(0, 19, Color(137, 95, 23));
scr.DrawPixel(0, 20, Color(137, 95, 23));
scr.DrawPixel(0, 21, Color(137, 95, 23));
scr.DrawPixel(0, 22, Color(137, 95, 23));
scr.DrawPixel(0, 23, Color(137, 95, 23));
scr.DrawPixel(0, 24, Color(137, 95, 23));
scr.DrawPixel(0, 25, Color(137, 95, 23));
scr.DrawPixel(0, 26, Color(137, 95, 23));
scr.DrawPixel(0, 27, Color(137, 95, 23));
scr.DrawPixel(0, 28, Color(137, 95, 23));
scr.DrawPixel(0, 29, Color(137, 95, 23));
scr.DrawPixel(0, 30, Color(137, 95, 23));
scr.DrawPixel(0, 31, Color(137, 95, 23));
scr.DrawPixel(0, 32, Color(137, 95, 23));
scr.DrawPixel(0, 33, Color(137, 95, 23));
scr.DrawPixel(0, 34, Color(137, 95, 23));
scr.DrawPixel(0, 35, Color(137, 95, 23));
scr.DrawPixel(0, 36, Color(137, 95, 23));
scr.DrawPixel(0, 37, Color(137, 95, 23));
scr.DrawPixel(0, 38, Color(137, 95, 23));
scr.DrawPixel(0, 39, Color(137, 95, 23));
scr.DrawPixel(0, 40, Color(137, 95, 23));
scr.DrawPixel(0, 41, Color(137, 95, 23));
scr.DrawPixel(0, 42, Color(137, 95, 23));
scr.DrawPixel(0, 43, Color(137, 95, 23));
scr.DrawPixel(0, 44, Color(137, 95, 23));
scr.DrawPixel(0, 45, Color(137, 95, 23));
scr.DrawPixel(0, 46, Color(137, 95, 23));
scr.DrawPixel(0, 47, Color(137, 95, 23));
scr.DrawPixel(1, 0, Color(137, 95, 23));
scr.DrawPixel(1, 1, Color(137, 95, 23));
scr.DrawPixel(1, 2, Color(137, 95, 23));
scr.DrawPixel(1, 3, Color(137, 95, 23));
scr.DrawPixel(1, 4, Color(137, 95, 23));
scr.DrawPixel(1, 5, Color(137, 95, 23));
scr.DrawPixel(1, 6, Color(137, 95, 23));
scr.DrawPixel(1, 7, Color(137, 95, 23));
scr.DrawPixel(1, 8, Color(137, 95, 23));
scr.DrawPixel(1, 9, Color(137, 95, 23));
scr.DrawPixel(1, 10, Color(137, 95, 23));
scr.DrawPixel(1, 11, Color(137, 95, 23));
scr.DrawPixel(1, 12, Color(137, 95, 23));
scr.DrawPixel(1, 13, Color(137, 95, 23));
scr.DrawPixel(1, 14, Color(137, 95, 23));
scr.DrawPixel(1, 15, Color(137, 95, 23));
scr.DrawPixel(1, 16, Color(137, 95, 23));
scr.DrawPixel(1, 17, Color(137, 95, 23));
scr.DrawPixel(1, 18, Color(137, 95, 23));
scr.DrawPixel(1, 19, Color(137, 95, 23));
scr.DrawPixel(1, 20, Color(137, 95, 23));
scr.DrawPixel(1, 21, Color(137, 95, 23));
scr.DrawPixel(1, 22, Color(137, 95, 23));
scr.DrawPixel(1, 23, Color(137, 95, 23));
scr.DrawPixel(1, 24, Color(137, 95, 23));
scr.DrawPixel(1, 25, Color(137, 95, 23));
scr.DrawPixel(1, 26, Color(137, 95, 23));
scr.DrawPixel(1, 27, Color(137, 95, 23));
scr.DrawPixel(1, 28, Color(137, 95, 23));
scr.DrawPixel(1, 29, Color(137, 95, 23));
scr.DrawPixel(1, 30, Color(137, 95, 23));
scr.DrawPixel(1, 31, Color(137, 95, 23));
scr.DrawPixel(1, 32, Color(137, 95, 23));
scr.DrawPixel(1, 33, Color(137, 95, 23));
scr.DrawPixel(1, 34, Color(137, 95, 23));
scr.DrawPixel(1, 35, Color(137, 95, 23));
scr.DrawPixel(1, 36, Color(137, 95, 23));
scr.DrawPixel(1, 37, Color(137, 95, 23));
scr.DrawPixel(1, 38, Color(137, 95, 23));
scr.DrawPixel(1, 39, Color(137, 95, 23));
scr.DrawPixel(1, 40, Color(137, 95, 23));
scr.DrawPixel(1, 41, Color(137, 95, 23));
scr.DrawPixel(1, 42, Color(137, 95, 23));
scr.DrawPixel(1, 43, Color(137, 95, 23));
scr.DrawPixel(1, 44, Color(137, 95, 23));
scr.DrawPixel(1, 45, Color(137, 95, 23));
scr.DrawPixel(1, 46, Color(137, 95, 23));
scr.DrawPixel(1, 47, Color(137, 95, 23));
scr.DrawPixel(2, 0, Color(137, 95, 23));
scr.DrawPixel(2, 1, Color(137, 95, 23));
scr.DrawPixel(2, 2, Color(137, 95, 23));
scr.DrawPixel(2, 3, Color(137, 95, 23));
scr.DrawPixel(2, 4, Color(137, 95, 23));
scr.DrawPixel(2, 5, Color(137, 95, 23));
scr.DrawPixel(2, 6, Color(137, 95, 23));
scr.DrawPixel(2, 7, Color(137, 95, 23));
scr.DrawPixel(2, 8, Color(137, 95, 23));
scr.DrawPixel(2, 9, Color(137, 95, 23));
scr.DrawPixel(2, 10, Color(137, 95, 23));
scr.DrawPixel(2, 11, Color(137, 95, 23));
scr.DrawPixel(2, 12, Color(137, 95, 23));
scr.DrawPixel(2, 13, Color(137, 95, 23));
scr.DrawPixel(2, 14, Color(137, 95, 23));
scr.DrawPixel(2, 15, Color(137, 95, 23));
scr.DrawPixel(2, 16, Color(137, 95, 23));
scr.DrawPixel(2, 17, Color(137, 95, 23));
scr.DrawPixel(2, 18, Color(137, 95, 23));
scr.DrawPixel(2, 19, Color(137, 95, 23));
scr.DrawPixel(2, 20, Color(137, 95, 23));
scr.DrawPixel(2, 21, Color(137, 95, 23));
scr.DrawPixel(2, 22, Color(137, 95, 23));
scr.DrawPixel(2, 23, Color(137, 95, 23));
scr.DrawPixel(2, 24, Color(137, 95, 23));
scr.DrawPixel(2, 25, Color(137, 95, 23));
scr.DrawPixel(2, 26, Color(137, 95, 23));
scr.DrawPixel(2, 27, Color(137, 95, 23));
scr.DrawPixel(2, 28, Color(137, 95, 23));
scr.DrawPixel(2, 29, Color(137, 95, 23));
scr.DrawPixel(2, 30, Color(137, 95, 23));
scr.DrawPixel(2, 31, Color(137, 95, 23));
scr.DrawPixel(2, 32, Color(137, 95, 23));
scr.DrawPixel(2, 33, Color(137, 95, 23));
scr.DrawPixel(2, 34, Color(137, 95, 23));
scr.DrawPixel(2, 35, Color(137, 95, 23));
scr.DrawPixel(2, 36, Color(137, 95, 23));
scr.DrawPixel(2, 37, Color(137, 95, 23));
scr.DrawPixel(2, 38, Color(137, 95, 23));
scr.DrawPixel(2, 39, Color(137, 95, 23));
scr.DrawPixel(2, 40, Color(137, 95, 23));
scr.DrawPixel(2, 41, Color(137, 95, 23));
scr.DrawPixel(2, 42, Color(137, 95, 23));
scr.DrawPixel(2, 43, Color(137, 95, 23));
scr.DrawPixel(2, 44, Color(137, 95, 23));
scr.DrawPixel(2, 45, Color(137, 95, 23));
scr.DrawPixel(2, 46, Color(137, 95, 23));
scr.DrawPixel(2, 47, Color(137, 95, 23));
scr.DrawPixel(3, 0, Color(137, 95, 23));
scr.DrawPixel(3, 1, Color(137, 95, 23));
scr.DrawPixel(3, 2, Color(137, 95, 23));
scr.DrawPixel(3, 3, Color(137, 95, 23));
scr.DrawPixel(3, 4, Color(137, 95, 23));
scr.DrawPixel(3, 5, Color(137, 95, 23));
scr.DrawPixel(3, 6, Color(137, 95, 23));
scr.DrawPixel(3, 7, Color(137, 95, 23));
scr.DrawPixel(3, 8, Color(137, 95, 23));
